-51.96875	21.125	2.25	-55.0	20.0	-3.0	-57.0	18.0	-31.0	12.032467470868143	4.560359086738675	30.804829166869276	-60.25	18.0	-24.0	-55.0	20.0	-3.0	-41.0	25.0	32.0	19.25	7.0	56.0	19.71752852171811	13.966284779631835	21.46241180817892	5	
-57.71875	18.71875	-26.15625	-57.0	18.0	-27.0	-55.0	18.0	-29.0	4.913211621485482	2.992014110511513	7.612117703865331	-59.0	17.0	-30.25	-57.0	18.0	-27.0	-55.0	19.25	-23.0	4.0	2.25	7.25	57.384312901394566	20.126044216134584	3.017510927842456	4	
-56.0	22.0625	-25.34375	-56.0	22.0	-26.0	-55.0	25.0	-29.0	2.5860201081971503	3.316035848720577	4.2837583892535305	-58.0	19.0	-29.0	-56.0	22.0	-26.0	-55.0	25.0	-23.0	3.0	6.0	6.0	56.73561166789399	18.10156639805885	28.54251667902016	4	
-57.25	24.0625	-16.03125	-57.0	24.0	-16.0	-57.0	24.0	-26.0	3.152380053229623	1.5995604865087159	8.994735873693012	-60.0	23.0	-23.75	-57.0	24.0	-16.0	-55.75	25.0	-8.75	4.25	2.0	15.0	55.47933556562717	22.533393893964956	26.652834394729027	4	
-59.59375	23.25	-3.8125	-60.0	24.0	-3.0	-60.0	24.0	-3.0	2.6909498206952875	1.8200274723201295	6.007482313748414	-61.0	22.0	-8.25	-60.0	24.0	-3.0	-57.0	24.25	0.25	4.0	2.25	8.5	57.38954611052574	24.493198725415343	15.432167950865287	5	
-60.53125	21.40625	1.5625	-60.0	21.5	2.0	-63.0	20.0	3.0	2.4998046798700093	2.356631268887859	2.560975156068485	-63.0	20.0	0.0	-60.0	21.5	2.0	-59.0	23.0	3.0	4.0	3.0	3.0	59.77160878090305	23.28976990767702	2.7493440575274284	2	
-61.3125	20.125	2.84375	-61.0	20.0	3.0	-63.0	19.0	3.0	2.877037321620976	1.9803724397193574	2.5752351227606383	-63.0	19.0	1.75	-61.0	20.0	3.0	-59.0	22.0	4.25	4.0	3.0	2.5	60.96393810234129	21.573314959654375	2.6441106498310236	1	
-61.625	20.125	1.9375	-61.0	20.0	3.0	-61.0	21.0	3.0	3.0388114452858046	1.653594569415369	4.030644334346557	-63.25	19.0	-1.0	-61.0	20.0	3.0	-59.75	21.0	5.0	3.5	2.0	6.0	61.599772918213695	19.686605855449166	3.1785587200323437	2	
-62.46875	20.21875	-4.21875	-62.0	20.0	-2.5	-61.0	21.0	-2.0	3.2305608549445406	3.1398086625620993	6.93602180197698	-64.25	18.0	-9.5	-62.0	20.0	-2.5	-60.0	21.25	1.0	4.25	3.25	10.5	61.33858103615103	20.244231657032586	2.479089112302029	4	
-52.6875	22.96875	8.90625	-60.0	24.5	-2.5	-61.0	26.0	-11.0	14.84805858521578	4.326404215685353	23.45522246616945	-63.25	18.0	-9.5	-60.0	24.5	-2.5	-43.75	26.0	27.5	19.5	8.0	37.0	62.7479314464575	18.843722131344464	6.63413798307852	2	
-38.09375	24.78125	37.78125	-34.5	25.0	46.5	-30.0	26.0	49.0	10.745229682863927	2.912627411376196	18.513060212657983	-42.75	23.75	28.5	-34.5	25.0	46.5	-30.0	26.0	50.0	12.75	2.25	21.5	55.827389505668194	24.218294114033355	3.8079368874095536	5	
-33.9375	23.15625	49.90625	-33.5	23.0	49.5	-34.0	22.0	49.0	3.4815361193013636	2.75124261698237	3.0858484955519123	-35.25	21.75	48.0	-33.5	23.0	49.5	-31.0	25.0	52.25	4.25	3.25	4.25	32.90200872744079	25.508785077312112	45.24398250927042	1	
-33.34375	21.71875	51.3125	-33.0	22.0	52.0	-35.0	22.0	53.0	2.779493827570049	2.9710517392835825	3.3488570811547036	-35.0	21.0	49.75	-33.0	22.0	52.0	-31.75	23.0	53.0	3.25	2.0	3.25	35.14884952196137	22.715854438548526	50.08292821334501	2	
-28.875	21.15625	53.28125	-30.0	21.0	53.0	-38.0	21.0	52.0	7.355907489902249	2.818569839031845	5.118803418524685	-35.25	20.75	51.0	-30.0	21.0	53.0	-21.0	22.0	57.0	14.25	1.25	6.0	32.82076914954774	21.771636251846196	52.06898585615275	2	
-24.90625	20.46875	55.53125	-22.0	21.0	57.0	-21.0	21.0	57.0	6.53528583441459	2.193518506304426	4.930671702466105	-30.0	19.0	52.75	-22.0	21.0	57.0	-21.0	22.0	58.25	9.0	3.0	5.5	30.545722611781542	20.874833278777523	52.014005949317266	5	
-33.0	17.8125	50.3125	-31.5	18.0	53.0	-32.0	16.0	52.0	17.523198908875056	2.973187473066574	10.955699144737409	-33.0	16.0	49.0	-31.5	18.0	53.0	-24.0	20.25	57.25	9.0	4.25	8.25	21.666704516637104	20.837053183272154	56.71771939828523	4	
-50.3125	14.625	31.09375	-52.0	14.0	24.0	-32.0	14.0	23.0	18.765722574683874	2.6427968139832467	16.55739897862886	-62.5	12.75	17.0	-52.0	14.0	24.0	-32.75	16.0	49.25	29.75	3.25	32.25	30.818479499512968	17.86879921677005	52.745039897433294	3	
-59.71875	12.3125	18.78125	-60.0	12.0	19.0	-64.0	12.0	20.0	5.209572769191347	1.6665364532466729	4.813615942043985	-64.0	11.0	16.75	-60.0	12.0	19.0	-57.0	14.0	23.0	7.0	3.0	6.25	54.1509942143735	14.263773951591084	27.991462199647856	4	
-59.09375	13.53125	19.65625	-59.0	13.0	20.0	-57.0	12.0	20.0	3.810834677272159	3.0309278179296846	3.636699869043361	-63.0	11.75	18.0	-59.0	13.0	20.0	-57.0	15.0	21.0	6.0	3.25	3.0	60.34287416391112	11.630900560567536	18.498380994739136	4	
-58.65625	14.78125	20.78125	-58.0	14.5	20.0	-58.0	13.0	20.0	3.532079548580411	2.8254908312539255	3.8708395003538962	-61.25	13.0	19.0	-58.0	14.5	20.0	-57.0	16.0	24.0	4.25	3.0	5.0	59.35314010129359	14.488958548361675	19.29854929761928	4	
-58.71875	14.53125	21.65625	-59.0	14.5	21.0	-61.0	13.0	19.0	2.706870598587971	2.2358496008229176	2.911285959417247	-61.0	13.0	19.0	-59.0	14.5	21.0	-57.0	16.0	24.0	4.0	3.0	5.0	58.41860303281946	14.088703712247884	20.7845596956599	5	
